2026-05-16 15:16:13 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-17 00:35:38 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [64c85a47]: Body too short (28 < 100 chars)
2026-05-17 00:35:38 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7799a1a3]: Body too short (28 < 100 chars)
2026-05-17 00:35:38 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0ce4f212]: Body too short (28 < 100 chars)
2026-05-17 00:35:38 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [81642dd0]: Body too short (28 < 100 chars)
2026-05-17 00:35:38 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e0c8af30]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [931c45f9]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [71e63e0d]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b3e4f220]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [55563111]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7d4c3d92]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [52eba7b5]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [887627eb]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [699486f3]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8bea7a96]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9b0e1c09]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c82b5560]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0117ba6e]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7d05d745]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ba4b8bcb]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3a645b12]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5c9e0b41]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [95149622]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5121991f]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [96f7889c]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0ebcb1ac]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a2170f9c]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [76a0b17c]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f590e299]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ba2eec4a]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [d40c8d83]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a51c449a]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c163c11d]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a09333be]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b6c47b86]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [27eb3db7]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5e5e90c5]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [28902d85]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [687935ce]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1a4d7736]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b4eb1546]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [28f56a70]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a341ca94]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [976cb4e5]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [4b794894]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fdd66bcc]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5457acdb]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [60411e01]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [cbdb25e9]: Body too short (28 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b00611b1
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ec4ccc72]: Empty body
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [6b59e093]: Empty body
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e5a19790]: Empty body
2026-05-17 00:35:39 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e63dccdb
2026-05-17 00:35:39 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ce0c3504
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [142b66fe]: Empty body
2026-05-17 00:35:39 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7d18d2a6
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [dc30a5e8]: Body too short (66 < 100 chars)
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0d12fa41]: Empty body
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [50dbe6bb]: Empty body
2026-05-17 00:35:39 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e8598e0e
2026-05-17 00:35:39 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e9d3d628]: Empty body
2026-05-17 00:35:39 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: bd2a09aa
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: cf351d38
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5a177d5b]: Body too short (67 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a5e2c9bd
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3fb030ad
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [6632d806]: Body too short (83 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e323aaf9]: Empty body
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c548c497]: Body too short (84 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 2d617d60
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 01c842a0
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [d48eb8c3]: Empty body
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f79129aa]: Empty body
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a73059a9
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 5704deda
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: fe8b09b7
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4ccdb4c1
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 2f409aad
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a2b1433d
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 500b2523
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ab2ff114
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e83a8291]: Body too short (67 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 75cdcdb4
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9b6d83f2]: Body too short (95 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1e570864
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b1c4ade3]: Body too short (85 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4e7b8153
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 281dc3b5
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f91f90c6
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 775ebb8b
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b6cee37b
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8f6ca1e4
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b473032b
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 37f4641f
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 72260744
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ae1c95e7
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: eeda8a75
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 73eaeba4
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3fb91661
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 507f0cb9
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4836d2d8
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f0ac929e
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8a86ca0d
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 903f43f8
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3861cb86
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 96bcedd2
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f60dd630]: Body too short (85 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e744ef6f]: Body too short (84 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [92c9173b]: Body too short (59 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 86dcbf1c
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7133ca16
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [25d941f7]: Body too short (90 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f1fbef17]: Body too short (77 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: d9c4b11a
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a357fb19]: Body too short (49 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c030d50f]: Body too short (45 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fdd58e64]: Body too short (48 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9acfddf9]: Body too short (50 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a1091357]: Body too short (43 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f5c147d8]: Body too short (51 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e20e488e]: Body too short (47 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0d3131ca]: Body too short (51 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b6044626]: Body too short (40 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b7673931]: Body too short (47 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [26f3f162]: Body too short (49 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [575b5445]: Body too short (52 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c10a9aad]: Body too short (48 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e6956841]: Body too short (53 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [cf20ee06]: Body too short (49 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8b938055]: Body too short (48 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1d5294ba]: Body too short (49 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0671739b]: Body too short (39 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [149d097c]: Body too short (45 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9009974f]: Body too short (46 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ee8b37a4]: Body too short (50 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c6cb11c5]: Body too short (47 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [49359a2a]: Body too short (49 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [23307835]: Body too short (46 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5465d9cb]: Body too short (41 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fe774694]: Body too short (50 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [aa163c4f]: Body too short (47 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e816852d]: Body too short (49 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [67699732]: Body too short (46 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [16772f65]: Body too short (44 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0e182539]: Body too short (47 < 100 chars)
2026-05-17 00:35:40 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [aefd0a22]: Body too short (46 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [bc813292]: Body too short (49 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a9019b5a]: Body too short (52 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [342b9ad3]: Body too short (40 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [355181c0]: Body too short (51 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c8371b7e]: Body too short (51 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7996e3aa]: Body too short (40 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [4746e11c]: Body too short (49 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [cb9246ef]: Body too short (49 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f4d78b5a
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: cf44c511
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e81ba156
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 73cc18dd
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3edfccda
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7de22e4f]: Body too short (88 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9b0b8206]: Body too short (91 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7c34f830
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 5f1c8702
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b903fed9
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 57475c92
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8ac459db
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: cebc5d89
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 13ffe365
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e7d95deb
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 857085a1
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: dd61c648
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 5e48b6ac
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [795884e9]: Body too short (93 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ed62859c
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 45846457
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a96c802a
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8be67f12
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [db7c9c5f]: Body too short (96 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f655a861
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 2bdece76
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 29e043c9
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 553eb2c1
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [305f3a01]: Body too short (96 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [d4afd9d6]: Body too short (76 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 00d9d55b
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: c26ccd94
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 013fe9c4
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e4669df1
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 5a1aa04e
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 12967011
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 83e9d6d3
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3745baa8
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 39cf22a6
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 374a137d
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: d95a6b25
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a9ada2fb
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 5ae43eb9
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 6388a1e9
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f56d71a7
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ab40cb24
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8eaa262c
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [646ee6c9]: Body too short (65 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8f0b7958
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5a44143b]: Body too short (93 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4e654dc7
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0468feca]: Body too short (88 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 78d54d9e
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5010a4b3]: Body too short (97 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [653b2234]: Body too short (99 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [6223af3a]: Body too short (70 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ae6fd6c0]: Body too short (38 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e7ee4bf0]: Body too short (68 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8049eba6]: Body too short (60 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [80e04574]: Body too short (59 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fe743210]: Body too short (68 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [aa8e1821]: Body too short (57 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5fcbdbfa]: Body too short (64 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8fc3031e]: Body too short (63 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fa31ddb0]: Body too short (82 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9590260a]: Body too short (61 < 100 chars)
